Id,DogName,Breed,Mixed,Size,SizeRating,Weight,Units,Rating,ObedienceRating,SocialRating,InstagramId,FacebookId
1,Dog 1,Australian Terrier,Mixed,Small,1,16,Lbs,3,,,,
2,Dog 2,Basenji,Purebred,Small,1,12,Lbs,5,,,,
3,Dog 3,Basenji,Purebred,Small,1,15,Lbs,4,,,,
4,Dog 4,Border Terrier,Purebred,Small,1,14,Lbs,4,,,,
5,Dog 5,Bichon Frise,Purebred,Small,1,8,Lbs,5,,,,
6,Dog 6,Shitzu,Purebred,Small,1,15,Lbs,5,,,,
7,Dog 7,Terrier,Mixed,Small,1,16,Lbs,5,,,,
8,Dog 8,Cairn Terrier,Mixed,Small,1,13,Lbs,4,,,,
9,Dog 9,Chihuahua,Mixed,Small,1,5,Lbs,5,,,,
10,Dog 10,Cavalier King Charles Spaniel,Mixed,Small,1,6,Lbs,4,,,,
11,Dog 11,Pekingese,Purebred,Small,1,8,Lbs,5,,,,
12,Dog 12,Yorkshire Terrier,Purebred,Small,1,15,Lbs,5,,,,
13,Dog 13,Cairn Terrier,Purebred,Small,1,5,Lbs,3,,,,
14,Dog 14,Cairn Terrier,Purebred,Small,1,6,Lbs,3,,,,
15,Dog 15,Miniature Dachshund,Mixed,Small,1,11,Lbs,3,,,,
16,Dog 16,Pomeranian,Purebred,Small,1,8,Lbs,4,,,,
17,Dog 17,Pekingese,Purebred,Small,1,14,Lbs,4,,,,
18,Dog 18,Chihuahua,Mixed,Small,1,11,Lbs,5,,,,
19,Dog 19,Fox Terrier,Mixed,Small,1,16,Lbs,3,,,,
20,Dog 20,Fox Terrier,Purebred,Small,1,15,Lbs,4,,,,
21,Dog 21,Chihuahua,Mixed,Small,1,14,Lbs,5,,,,
22,Dog 22,Cavalier King Charles Spaniel,Mixed,Small,1,9,Lbs,5,,,,
23,Dog 23,Yorkshire Terrier,Purebred,Small,1,14,Lbs,3,,,,
24,Dog 24,Chihuahua,Mixed,Small,1,5,Lbs,5,,,,
25,Dog 25,Pomeranian,Mixed,Small,1,17,Lbs,3,,,,
26,Dog 26,Yorkshire Terrier,Purebred,Small,1,17,Lbs,4,,,,
27,Dog 27,Yorkshire Terrier,Purebred,Small,1,9,Lbs,3,,,,
28,Dog 28,Maltese,Purebred,Small,1,8,Lbs,3,,,,
29,Dog 29,Chihuahua,Mixed,Small,1,12,Lbs,4,,,,
30,Dog 30,Boston Terrier,Mixed,Small,1,9,Lbs,3,,,,
31,Dog 31,Chihuahua,Mixed,Small,1,14,Lbs,3,,,,
32,Dog 32,Dachshund,Purebred,Small,1,9,Lbs,3,,,,
33,Dog 33,Black Labrador,Purebred,Large,3,104,Lbs,1,,,,
34,Dog 34,Brown Labrador,Purebred,Large,3,88,Lbs,3,,,,
35,Dog 35,Bullmastiff,Purebred,Large,3,71,Lbs,3,,,,
36,Dog 36,German Shepherd,Purebred,Large,3,96,Lbs,3,,,,
37,Dog 37,Airedale Terrier,Purebred,Large,3,125,Lbs,1,,,,
38,Dog 38,Alaskan Malamute,Mixed,Large,3,128,Lbs,3,,,,
39,Dog 39,Akita,Mixed,Large,3,112,Lbs,1,,,,
40,Dog 40,Boerboel,Mixed,Large,3,131,Lbs,2,,,,
